#{"t_start": 1784856612.951135, "env_id": "None"}
r,l,t
-10.0,19,591.219495
-10.0,25,591.718849
-10.0,19,592.048142
-10.0,20,592.356355
-10.0,26,592.914128
-10.0,22,593.35687
10.0,26,593.840599
10.0,24,594.354587
10.0,24,594.78763
-10.0,26,595.231796
-10.0,23,595.676131
10.0,28,596.154525
-10.0,21,596.503845
-10.0,23,596.90987
-10.0,21,597.279827
-10.0,20,597.634666
-10.0,22,598.11032
10.0,28,598.645766
10.0,26,599.181781
10.0,25,599.627139
-10.0,22,600.122106
-10.0,18,600.489894
10.0,21,600.869946
10.0,22,601.268956
10.0,28,601.897997
-10.0,24,602.295035
-10.0,22,602.706112
10.0,23,603.140772
-10.0,20,603.48697
-10.0,26,603.979362
-10.0,26,604.441659
-10.0,26,605.563058
-10.0,22,605.923662
-10.0,19,606.291507
10.0,27,606.791426
-10.0,25,607.209615
-10.0,27,607.72069
-10.0,22,608.084116
10.0,27,608.567687
-10.0,19,608.899203
10.0,27,609.360698
-10.0,22,609.805912
-10.0,19,610.124544
-10.0,20,610.461605
-10.0,21,610.815105
-10.0,18,611.164701
-10.0,23,611.626409
10.0,24,612.081053
-10.0,22,612.520534
-10.0,18,612.844431
-10.0,19,613.185939
-10.0,19,613.576632
-10.0,24,614.014684
-10.0,26,614.498205
-10.0,27,615.192265
-10.0,21,615.692112
10.0,26,616.222071
-10.0,19,616.62804
-10.0,22,617.058927
-10.0,20,617.554245
-10.0,19,617.851321
10.0,27,618.322835
-10.0,24,618.68131
-10.0,24,619.046181
10.0,28,619.584741
-10.0,20,620.036278
-10.0,21,620.402192
-10.0,20,620.827382
-10.0,22,621.217648
-10.0,26,621.649726
10.0,28,622.100386
-10.0,25,622.537586
-10.0,23,622.872929
10.0,27,623.274271
-10.0,21,623.591628
10.0,23,623.978272
10.0,24,625.042685
-10.0,19,625.404701
10.0,23,625.907365
-10.0,28,626.526078
-10.0,20,626.947522
10.0,27,627.518066
-10.0,27,628.091058
-10.0,21,628.520017
10.0,24,629.037316
-10.0,19,629.424991
-10.0,19,629.825568
-10.0,21,630.271981
10.0,27,630.833221
-10.0,25,631.444558
-10.0,26,631.98314
-10.0,21,632.44361
-10.0,19,632.863324
-10.0,19,633.259367
-10.0,20,633.625428
10.0,27,634.147577
-10.0,27,634.619543
-10.0,19,635.000089
10.0,24,635.453993
10.0,23,635.883354
-10.0,19,636.258639
10.0,23,636.686221
10.0,27,637.182903
-10.0,27,637.707141
-10.0,19,638.038095
-10.0,20,638.407437
-10.0,27,638.890983
10.0,23,639.282557
10.0,24,639.74171
10.0,28,640.245826
10.0,26,640.744605
10.0,23,641.204932
10.0,20,641.648468
10.0,21,642.095333
-10.0,18,642.456458
10.0,21,642.877431
-10.0,19,643.284731
10.0,27,643.850313
10.0,24,644.349662
10.0,24,644.871392
10.0,28,646.16744
10.0,23,646.608863
-10.0,27,647.136792
10.0,21,647.525121
10.0,25,647.972701
-10.0,19,648.312166
10.0,20,648.751855
-10.0,22,649.248536
-10.0,23,649.816484
-10.0,21,650.303102
10.0,28,650.822351
-10.0,24,651.17136
-10.0,21,651.504093
-10.0,21,651.907213
10.0,27,652.488231
-10.0,27,652.897432
-10.0,20,653.219063
10.0,28,653.641111
-10.0,19,653.989289
10.0,27,654.387508
-10.0,26,654.763377
10.0,24,655.252549
10.0,28,655.91071
-10.0,23,656.373831
-10.0,21,656.802542
10.0,26,657.383163
10.0,24,657.993158
10.0,24,658.54332
10.0,28,659.15777
-10.0,22,659.637715
10.0,27,660.163769
-10.0,27,660.635121
-10.0,23,661.043831
-10.0,24,661.46679
-10.0,21,661.848464
-10.0,19,662.20025
-10.0,21,662.572307
-10.0,20,662.913783
-10.0,22,663.355349
10.0,27,663.950789
10.0,27,664.426462
10.0,24,664.886428
-10.0,26,665.338078
10.0,27,666.511646
10.0,24,666.976769
10.0,23,667.395043
10.0,26,667.839848
10.0,26,668.315757
10.0,27,668.801178
-10.0,23,669.234732
10.0,26,669.687099
10.0,26,670.19482
10.0,27,670.75502
-10.0,20,671.124595
-10.0,25,671.691996
-10.0,19,672.072845
10.0,28,672.604362
-10.0,23,673.089039
10.0,24,673.595577
-10.0,22,674.02916
-10.0,21,674.388322
10.0,21,674.751705
-10.0,20,675.11738
-10.0,19,675.475915
-10.0,26,675.953717
-10.0,25,676.437292
-10.0,19,676.785616
10.0,28,677.278024
10.0,23,677.724866
-10.0,23,678.166298
-10.0,26,678.695015
-10.0,19,679.016118
10.0,23,679.417763
-10.0,23,679.867998
10.0,27,680.360787
10.0,28,680.848474
-10.0,20,681.210371
10.0,28,681.727458
-10.0,20,682.121356
-10.0,21,682.496883
-10.0,25,682.930647
-10.0,20,683.288135
-10.0,22,683.694295
-10.0,20,684.130273
10.0,22,684.5136
-10.0,25,684.888718
-10.0,28,685.343639
-10.0,22,686.435063
10.0,25,686.809883
-10.0,27,687.202739
10.0,27,687.600165
-10.0,19,687.883711
-10.0,25,688.26424
-10.0,21,688.558385
-10.0,27,688.929145
-10.0,22,689.2434
10.0,22,689.545844
-10.0,22,689.852285
10.0,24,690.208855
-10.0,26,690.589816
10.0,27,690.984461
10.0,20,691.345088
-10.0,26,691.724569
10.0,27,692.119974
-10.0,23,692.454862
-10.0,22,692.779994
-10.0,20,693.082155
-10.0,24,693.480685
10.0,23,693.819283
-10.0,23,694.148233
-10.0,20,694.435828
-10.0,23,694.783452
-10.0,21,695.110581
10.0,27,695.508829
-10.0,23,695.841356
10.0,25,696.210105
10.0,27,696.600796
-10.0,24,696.949069
10.0,24,697.301412
-10.0,28,697.709299
10.0,27,698.099858
10.0,29,698.532652
10.0,25,698.905685
-10.0,19,699.183619
-10.0,21,699.498124
10.0,24,699.856056
-10.0,24,700.202867
10.0,26,700.593968
-10.0,24,700.945451
-10.0,21,701.858963
10.0,25,702.255121
-10.0,25,702.619542
10.0,22,702.939889
-10.0,20,703.226027
-10.0,23,703.551308
10.0,27,703.945444
-10.0,20,704.234211
-10.0,23,704.569464
10.0,26,704.942002
-10.0,21,705.240327
-10.0,22,705.551795
10.0,27,706.053332
10.0,26,706.577075
-10.0,22,706.955828
-10.0,25,707.372832
10.0,23,707.789861
-10.0,21,708.203173
10.0,23,708.695975
-10.0,21,709.090337
-10.0,22,709.590381
-10.0,24,710.027311
-10.0,19,710.366978
-10.0,22,710.741572
-10.0,21,711.140735
-10.0,21,711.459636
-10.0,24,711.820454
10.0,23,712.169031
-10.0,19,712.451201
-10.0,20,712.748474
-10.0,29,713.180158
-10.0,21,713.493442
10.0,28,713.903781
10.0,20,714.190274
-10.0,26,714.568856
10.0,19,714.8453
10.0,24,715.20091
-10.0,22,715.521611
-10.0,24,715.874265
-10.0,21,716.17999
-10.0,18,716.473608
-10.0,22,716.786887
-10.0,25,717.147458
-10.0,22,717.462895
10.0,22,717.780913
-10.0,22,718.091629
-10.0,26,718.991901
10.0,25,719.35932
-10.0,25,719.719283
-10.0,19,719.98447
-10.0,27,720.371088
-10.0,21,720.667346
-10.0,24,721.0187
-10.0,26,721.449532
-10.0,27,721.847567
-10.0,20,722.125661
-10.0,20,722.400711
-10.0,23,722.730562
-10.0,20,723.004084
-10.0,20,723.333798
-10.0,22,723.668832
10.0,21,723.96028
10.0,25,724.304664
10.0,23,724.633343
-10.0,20,724.932984
-10.0,24,725.343907
-10.0,25,725.713333
10.0,28,726.134668
10.0,25,726.507025
10.0,24,726.899508
10.0,28,727.434609
10.0,21,727.749195
10.0,22,728.065973
-10.0,23,728.404924
-10.0,28,728.808275
10.0,27,729.196312
10.0,22,729.524383
-10.0,26,729.904459
10.0,26,730.289938
10.0,23,730.62121
-10.0,22,730.922987
10.0,22,731.234993
-10.0,27,731.624561
-10.0,25,731.984937
10.0,25,732.342382
-10.0,21,732.64562
-10.0,19,732.919238
10.0,23,733.245963
-10.0,22,733.560536
-10.0,24,734.423505
10.0,25,734.790276
10.0,24,735.140503
10.0,23,735.481197
-10.0,26,735.856305
-10.0,24,736.237337
10.0,23,736.565274
10.0,25,736.943313
-10.0,26,737.337001
10.0,26,737.726794
10.0,27,738.110588
-10.0,23,738.438414
-10.0,24,738.783614
-10.0,22,739.105286
-10.0,22,739.427411
-10.0,20,739.716403
